"lang"
{
	"Language"              "French"
		"COOP_PRESENCE_TRACK_CALIBRATION"		"Parc. d'étalonnage"
		"COOP_PRESENCE_TRACK_HUB"				"Dans la salle cen."
		"COOP_PRESENCE_TRACK_TRACK1"			"Travail en binôme"
		"COOP_PRESENCE_TRACK_TRACK2"			"Masse et vélocité"
		"COOP_PRESENCE_TRACK_TRACK3"			"L'intangible"
		"COOP_PRESENCE_TRACK_TRACK4"			"Halos d'excursion"
		"COOP_PRESENCE_TRACK_TRACK5"			"Gels astatiques"
		"COOP_PRESENCE_TRACK_CREDITS"			"Crédits"

		"GAME_MODE_SP"							"Solo"
		"GAME_MODE_COOP"						"Coopération"
		
		"P2Controller_Taunt"					"Geste"
		"P2Controller_Signal"					"Menu de pointage"
		"P2Controller_RemoteView"				"Vue partenaire"
		"P2Controller_PortalBlue"				"Portail bleu"
		"P2Controller_PortalOrange"				"Portail orange"
		"P2Controller_QuickPing"				"Pointage rapide"
		"P2Controller_Zoom"						"Zoom"

		"HL2_GameOver_Object"					"TOUT EST FINI\nLE FREEMAN N'A PAS SU PROTÉGER LES RESSOURCES\nINDISPENSABLES À LA VICTOIRE\nLA VORTESSENCE SE TROUBLE D'IMAGES TERRIBLES"
		"HL2_GameOver_Ally"						"C'EST LA FIN\nLE FREEMAN N'A PAS PU SAUVER UNE VIE INDISPENSABLE À LA VICTOIRE\nC'EST CE QUE RÉVÈLE LA VORTESSENCE"
		"HL2_GameOver_Timer"					"TOUT EST FINI\nL'ÉCHEC DU FREEMAN\nSIGNE NOTRE DÉFAITE TOTALE"
		"HL2_GameOver_Stuck"					"MISSION : TERMINÉE\nSUJET : FREEMAN\nMOTIF : MANQUE DE JUGEOTE ÉVIDENT"

		"Episodic_GameOver_AlyxDead"			"Alyx est morte"

		"HL2_GameOver_Object_ep2"				"TOUT EST FINI\nLE FREEMAN N'A PAS SU PROTÉGER LES RESSOURCES\nINDISPENSABLES À LA VICTOIRE\nLA VORTESSENCE SE TROUBLE D'IMAGES TERRIBLES"
		"HL2_GameOver_Ally_ep2"					"C'EST LA FIN\nLE FREEMAN N'A PAS PU SAUVER UNE VIE INDISPENSABLE À LA VICTOIRE\nC'EST CE QUE RÉVÈLE LA VORTESSENCE"
		"HL2_GameOver_Timer_ep2"				"TOUT EST FINI\nL'ÉCHEC DU FREEMAN\nSIGNE NOTRE DÉFAITE TOTALE"
		"HL2_GameOver_Stuck_ep2"				"MISSION : TERMINÉE\nSUJET : FREEMAN\nMOTIF : MANQUE DE JUGEOTE ÉVIDENT"

		"Portal_Portalgun"						"GÉNÉRATEUR DE PORTAILS"
		
		"HL2_357Handgun"						".357 MAGNUM"
		"HL2_Pulse_Rifle"						"ÉQUIPEMENT DE BASE DE LA MILICE\n(FUSIL À IMPULSION)"
		"HL2_Bugbait"							"PHÉROPODE\n(APPÂT)"
		"HL2_Crossbow"							"ARBALÈTE"
		"HL2_Crowbar"							"PIED-DE-BICHE"
		"HL2_Grenade"							"GRENADE"
		"HL2_GravityGun"						"PISTOLET ÉNERGÉTIQUE POINT ZÉRO\n(PISTOLET ANTI-GRAVITÉ)"
		"HL2_Pistol"							"PISTOLET 9 MM"
		"HL2_RPG"								"RPG\n(LANCE-ROQUETTES)"
		"HL2_Shotgun"							"FUSIL À POMPE"
		"HL2_SMG1"								"FM\n(FUSIL MITRAILLEUR)"

		"HL2_SAVING"							"Sauvegarde en cours..."
		"HL2_Saved"								"Sauvegarde effectuée."
		
		"HL2_SetupMicrophone"					"Paramètres micro avancés"
		"HL2_SetupMicrophoneSteam"				"La Communauté Steam intégrée au jeu est désactivée.\nActivez la Communauté Steam intégrée au jeu ou configurez les paramètres vocaux de votre client Steam."

		"HL2_Enable_Commentary"				"Activer la piste de commentaires"

		"portal2_Chapter1"					"Chapitre 1\nAppel de courtoisie"
		"portal2_Chapter1_Title"			"Chapitre 1"
		"portal2_Chapter1_Subtitle"			"Appel de courtoisie"

		"portal2_Chapter2"					"Chapitre 2\nDémarrage à froid"
		"portal2_Chapter2_Title"			"Chapitre 2"
		"portal2_Chapter2_Subtitle"			"Démarrage à froid"

		"portal2_Chapter3"					"Chapitre 3\nRetour"
		"portal2_Chapter3_Title"			"Chapitre 3"
		"portal2_Chapter3_Subtitle"			"Retour"

		"portal2_Chapter4"					"Chapitre 4\nSurprise"
		"portal2_Chapter4_Title"			"Chapitre 4"
		"portal2_Chapter4_Subtitle"			"Surprise"

		"portal2_Chapter5"					"Chapitre 5\nÉvasion"
		"portal2_Chapter5_Title"			"Chapitre 5"
		"portal2_Chapter5_Subtitle"			"Évasion"

		"portal2_Chapter6"					"Chapitre 6\nChute"
		"portal2_Chapter6_Title"			"Chapitre 6"
		"portal2_Chapter6_Subtitle"			"Chute"
		
		"portal2_Chapter7"					"Chapitre 7\nRéunion"
		"portal2_Chapter7_Title"			"Chapitre 7"
		"portal2_Chapter7_Subtitle"			"Réunion"

		"portal2_Chapter8"					"Chapitre 8\nLa démangeaison"
		"portal2_Chapter8_Title"			"Chapitre 8"
		"portal2_Chapter8_Subtitle"			"Addiction"

		"portal2_Chapter9"					"Chapitre 9\nLe moment est venu de vous tuer"
		"portal2_Chapter9_Title"			"Chapitre 9"
		"portal2_Chapter9_Subtitle"			"Le moment est venu de vous tuer"

		"portal2_Chapter10"					"Chapitre 10\nCrédits"
		"portal2_Chapter10_Title"			"Chapitre 10"
		"portal2_Chapter10_Subtitle"		"Crédits"
		
		"HL2_Chapter1_Title"				"Chapitre 1\nPoint Insertion"
		"HL2_Chapter2_Title"				"Chapitre 2\n« Un jour mémorable »"
		"HL2_Chapter3_Title"				"Chapitre 3\nItinéraire kanal"
		"HL2_Chapter4_Title"				"Chapitre 4\nDanger aquatique"
		"HL2_Chapter5_Title"				"Chapitre 5\nBlack Mesa Est"
		"HL2_Chapter6_Title"				"Chapitre 6\n« Nous n'allons pas à Ravenholm... »"
		"HL2_Chapter7_Title"				"Chapitre 7\nAutoroute 17"
		"HL2_Chapter8_Title"				"Chapitre 8\nPièges de sable"
		"HL2_Chapter9_Title"				"Chapitre 9\nNova Prospekt"
		"HL2_Chapter9a_Title"				"Chapitre 9a\nCorrélation Quantique"
		"HL2_Chapter10_Title"				"Chapitre 10\nAnti-Citoyen un"
		"HL2_Chapter11_Title"				"Chapitre 11\n« Suivez Freeman »"
		"HL2_Chapter12_Title"				"Chapitre 12\nNos bienfaiteurs"
		"HL2_Chapter13_Title"				"Chapitre 13\nÉnergie vide"
		"HL2_Chapter14_Title"				"Chapitre 14\nCrédits"
	
		"episodic_Chapter1_Title"			"Chapitre 1\nNul besoin de s'alarmer"
		"episodic_Chapter2_Title"			"Chapitre 2\nIntervention directe"
		"episodic_Chapter3_Title"			"Chapitre 3\nLes bas-fonds"
		"episodic_Chapter4_Title"			"Chapitre 4\nFuite urbaine"
		"episodic_Chapter5_Title"			"Chapitre 5\nSortie 17"
	
		"ep2_Chapter1_Title"				"Chapitre 1\nDirection White Forest"
		"ep2_Chapter2_Title"				"Chapitre 2\nLa condition vortelle"
		"ep2_Chapter3_Title"				"Chapitre 3\nFreeman : Un pont entre les risques"
		"ep2_Chapter4_Title"				"Chapitre 4\nVoyage a la place du mort"
		"ep2_Chapter5_Title"				"Chapitre 5\nL'art de le discrétion"
		"ep2_Chapter6_Title"				"Chapitre 6\nL'ennemi commun"
		"ep2_Chapter7_Title"				"Chapitre 7\nT Moins un"
	
		"Portal_Chapter1_Title"				"Salle de test 00"
		"Portal_Chapter2_Title"				"Salle de test 04"
		"Portal_Chapter3_Title"				"Salle de test 08"
		"Portal_Chapter4_Title"				"Salle de test 10"
		"Portal_Chapter5_Title"				"Salle de test 13"
		"Portal_Chapter6_Title"				"Salle de test 14"
		"Portal_Chapter7_Title"				"Salle de test 15"
		"Portal_Chapter8_Title"				"Salle de test 16"
		"Portal_Chapter9_Title"				"Salle de test 17"
		"Portal_Chapter10_Title"			"Salle de test 18"
		"Portal_Chapter11_Title"			"Salle de test 19"
		"Portal_Chapter12_Title"			"Tests terminés"

		"PORTAL2_CoopCommentary_Title1"		"Coop\nTravail sur soi"
		"PORTAL2_CoopCommentary_Title2"		"Coop\nLa salle centrale"
		"PORTAL2_CoopCommentary_Title3"		"Coop\nSalle de sécurité"

		"P2_Actions_Title"					"ACTIONS"
		"P2_Coop_Title"						"COOP"
		"P2_Primary_Attack"					"Générer un portail bleu"
		"P2_Secondary_Attack"				"Générer un portail orange"
		"P2_Zoom"							"Activer zoom"
		"P2_Zoom_In"						"Zoom avant"
		"P2_Zoom_Out"						"Zoom arrière"
		"P2_Romote_View"					"Vue partenaire à distance"
		"P2_Mouse_Menu"						"Menu communication"
		"P2_Taunt"							"Menu gestes"

		"P2_Taunt_Earned"					"Geste déchiffré"

		"P2_Scoreboard_Ping"				"Ping"
		"P2_Scoreboard_Dead"				"Mort"
		"P2_Team_Red"						"P-body"
		"P2_Team_Blue"						"Atlas"
		"P2_Team_RedUpper"					"P-BODY"
		"P2_Team_BlueUpper"					"ATLAS"

		"P2_ScoreBoard_Player"				"%s2 - %s1"
		"P2_ScoreBoard_Players"				"%s2 - %s1s"

		"Valve_Hint_Sprint"					"Sprinter"
		"Valve_Hint_GravGun"				"Jeter l'objet tirer l'objet"

		"Valve_Hint_Look_Up"				"Regardez en haut"
		"Valve_Hint_Look_Down"				"Regardez en bas"
		"Valve_Hint_Use_Bed"				"Dormir"
		"Valve_Hint_Movement_Keys"			"Marcher"
		"Valve_Hint_Say_Apple"				"Dire pomme"
		"Valve_Hint_Talk"					"Parler"

		"Valve_Hint_Crouch"					"S'accroupit"
		"Valve_Hint_Uncrouch"				"Se lever"
		"Valve_Hint_PushButton"				"Appuyer sur le bouton"
		"Valve_Hint_Interact"				"Interagir"
		"Valve_Hint_Jump"					"Sauter"
		"Valve_Hint_Door"					"Ouvrir la porte"
		"Valve_Hint_Lever"					"Tirer le levier"
		"Valve_Hint_Zoom"					"Zoomer"
		"Valve_Hint_Pickup_Glados"			"Ramasser GLaDOS"
		"Valve_Hint_Socket"					"Activer le prise"

		"Valve_Hint_USEPickup"				"Ramasser"

		"Valve_Hint_CarryTurret"			"ou le Pistoler Anti-Gravité pour ramasser le tourelle"
		"Valve_Hint_CROSSBOW"				"Zoomer avec l'arbalète"
		
		"PORTAL2_HINT_GESTURE"				"Geste"
		"PORTAL2_HINT_BUTTON_GESTURE"		"Faites un geste"
		"PORTAL2_HINT_SEE_NEW_GESTURE"		"Testez votre nouveau geste !"
		"PORTAL2_HINT_PING"					"Utilisez votre pointeur"
		"PORTAL2_HINT_PING_WAIT"			"Attendez la sélection de votre partenaire"

		"Instructor_Air_Taunt"				"Geste aérien"
		"Instructor_New_Taunt_Earned"		"Geste"
		"Instructor_Partner_View"			"Maintenir : vue partenaire"
		"Instructor_Start_Countdown"		"Maintenir : décompte"
		"Instructor_Return_To_Hub"			"Aller à la salle centrale"
		"Instructor_Create_Blue_Portal"		"Créer un portail bleu"
		"Instructor_Create_Purple_Portal"	"Créer un portail violet"
		"Instructor_Create_Orange_Portal"	"Créer un portail orange"
		"Instructor_Create_Red_Portal"		"Créer un portail rouge"
		"Instructor_Walk"					"Marcher"
		"Instructor_Push_Button"			"Activer"
		"Instructor_Pick_Up"				"Ramasser"
		"Instructor_Drop"					"Lâcher"
		"Instructor_Jump"					"Sauter"
		"Instructor_Unzoom"					"Dézoomer"
		"Instructor_Zoom"					"Zoomer"

		"Paint_Instructor_teach_bounce_suppression"	"Maintenir : empêcher les rebonds"
		
		"P2COOP_Invite_Title"						"Invitation Portal 2"
		"P2COOP_Invite_Body"						"Vous avez reçu une invitation pour jouer à Portal 2 en mode coopératif !"

		"P2COOP_TrackName_1"						"Travail en binôme"
		"P2COOP_TrackName_2"						"Masse et Vélocité"
		"P2COOP_TrackName_3"						"L'intangible tangible"
		"P2COOP_TrackName_4"						"Halos d'excursion"
		"P2COOP_TrackName_5"						"Gels astatiques"
		"P2COOP_TrackName_6"						"Salles de test avancées"

		"P2COOP_WAITINGFORPARTNER"					"En attente d'un partenaire"

		"P2COOP_SelectScreen_SelectNoOption"		"Rejoignez les salles de\ndémontage."
		"P2COOP_SelectScreen_Select"				"Sélectionnez un niveau, puis\nrejoignez les salles de démontage."
		"P2COOP_SelectScreen_CourseNum"				"Parcours %s1"
		"P2COOP_SelectScreen_PercentComplete"		"%s1% Terminé"
		
		"UI_Submit"									"Valider"
		"UI_Select"									"Sélectionner"
		"UI_Inspect"								"Inspecter"
		"UI_LeftStick_Short"						"LS"
		"UI_RightStick_Short"						"RS"
		"UI_LeftTrigger_Short"						"LT"
		"UI_RightTrigger_Short"						"RT"
		"UI_LeftBumper_Short"						"LB"
		"UI_RightBumper_Short"						"RB"
		"UI_LeftBack_Short"							"LP"
		"UI_RightBack_Short"						"RP"
		"UI_AButton"								"A"
		"UI_BButton"								"B"
		"UI_XButton"								"X"
		"UI_YButton"								"Y"
		"UI_Cancel"									"Annuler"
		"UI_Dismiss" 								"REJETER"
		"UI_OK"										"OK"
		"UI_Done"									"FAIT"
		"UI_Yes"									"OUI"
		"UI_No"										"NON"
		"UI_Unknown"								"INCONNU"
		"UI_Always"									"TOUJOURS"
		"UI_Select_Footer"							"SÉLECTIONNER"
		"UI_Cancel_Footer"							"Annuler"
		"UI_Back_Footer" 							"RETOUR"
		"UI_Alert"									"Alerte"
		"UI_Help" 									"Aide"

		"UI_Backspace"								"RETOUR ARRIÈRE"
		"UI_Spacebar"								"ESPACE"
		"UI_MoveCaret"								"DÉPLACER LE CURSEUR"
		"UI_MoveCaretLeft"							"뿯½ CURSOR"
		"UI_MoveCaretRight"							"CURSOR 뿯½"
		"UI_InputDone"								"FAIT"
		"UI_MoreOptions"							"PLUS D'OPTIONS"
		"UI_SendMessage"							"RENTRÉE"
		"UI_Languages"								"LANGUES"
		"UI_Next" 									"SUIVANT"

		"UI_CurrentItemInGroup"						"{d:current_item} / {d:total_items}"

		"UI_Today"									"Aujourd'hui"
		"UI_Yesterday"								"Hier"
		"UI_Tomorrow"								"Demain"
		"UI_Hours"									"heures"
		"UI_Minutes"								"minutes"
		"UI_Seconds"								"secondes"
		"UI_Hour"									"heure"
		"UI_Minute"									"minute"
		"UI_Second"									"seconde"
		"UI_UnknownTime"							"Inconnue"

		"UI_Label_CopySelected"						"Copier le texte sélectionné"
		"UI_Label_OpenLinkInBrowser"				"Ouvrir l'URL dans le navigateur"
		"UI_Label_CopyURLToClipboard" 				"Copier l'URL dans le presse-papiers"

		"UI_TextEntry_CutToClipboard"				"Couper"
		"UI_TextEntry_CopyToClipboard"				"Copier"
		"UI_TextEntry_PasteClipboard"				"Coller"

		"UI_Agreements"								"Accords"
		"UI_ViewAgreements"							"VOIR LA POLITIQUE SSA ET DE CONFIDENTIALITÉ"
		"UI_I_Agree"								"Je suis d'accord"

		"UI_ConfirmExitTitle"						"Confirmer la sortie"
		"UI_ConfirmExitMessage"						"Êtes-vous sûr de vouloir arrêter ?"
		"UI_Quit"									"Quitter"
		"UI_Return"									"Retour"
		"UI_Continue"								"Continue"

		"Month_January" 							"Janvier"
		"Month_February" 							"Février"
		"Month_March" 								"Mars"
		"Month_April" 								"Avril"
		"Month_May" 								"Mai"
		"Month_June" 								"Juin"
		"Month_July" 								"Juillet"
		"Month_August" 								"Août"
		"Month_September" 							"Septembre"
		"Month_October" 							"Octobre"
		"Month_November" 							"Novembre"
		"Month_December" 							"Décembre"

		"Panorama_Lang_English" 					"Anglais" 
		"Panorama_Lang_Spanish" 					"Espagnol" 
		"Panorama_Lang_French" 						"Français" 
		"Panorama_Lang_Italian" 					"Italien" 
		"Panorama_Lang_Allemand" 					"Allemand" 
		"Panorama_Lang_Greek" 						"Grec" 
		"Panorama_Lang_Korean" 						"Coréen" 
		"Panorama_Lang_Simplified_Chinese" 			"Chinois simplifié" 
		"Panorama_Lang_Traditional_Chinese" 		"Chinois traditionnel" 
		"Panorama_Lang_Russe" 						"Russe" 
		"Panorama_Lang_Thai" 						"Thaï" 
		"Panorama_Lang_Japanese" 					"Japonais" 
		"Panorama_Lang_Portuguese" 					"Portugais" 
		"Panorama_Lang_Brazilian" 					"Portugais brésilien"
		"Panorama_Lang_Polish" 						"Polonais"
		"Panorama_Lang_Danish" 						"Danois"
		"Panorama_Lang_Dutch" 						"Néerlandais"
		"Panorama_Lang_Finnish" 					"Finnois"
		"Panorama_Lang_Norwegian" 					"Norvégien"
		"Panorama_Lang_Swedish" 					"Suédois"
		"Panorama_Lang_Czech" 						"Tchèque"
		"Panorama_Lang_Hungarian" 					"Hongrois"
		"Panorama_Lang_Romanian" 					"Roumain"
		"Panorama_Lang_Bulgarian" 					"Bulgare"
		"Panorama_Lang_Turkish" 					"Turc"
		"Panorama_Lang_Arabic" 						"Arabe"
		"Panorama_Lang_Ukrainian" 					"Ukrainien" 

		"Panorama_Lang_Footer_English" 				"ANGLAIS" 
		"Panorama_Lang_Footer_Spanish" 				"ESPAGNOL" 
		"Panorama_Lang_Footer_French"				"FRANÇAIS" 
		"Panorama_Lang_Footer_Italian" 				"ITALIEN" 
		"Panorama_Lang_Footer_Allemand" 			"ALLEMAND" 
		"Panorama_Lang_Footer_Greek" 				"GREC" 
		"Panorama_Lang_Footer_Korean" 				"CORÉEN" 
		"Panorama_Lang_Footer_Simplified_Chinese" 	"SIM. CHINOIS" 
		"Panorama_Lang_Footer_Traditional_Chinese" 	"TRAD. CHINOIS" 
		"Panorama_Lang_Footer_Russe" 				"RUSSE" 
		"Panorama_Lang_Footer_Thai" 				"THAI"
		"Panorama_Lang_Footer_Japanese" 			"JAPONAIS"
		"Panorama_Lang_Footer_Portuguese" 			"PORTUGAIS"
		"Panorama_Lang_Footer_Brazilian" 			"BR-PORTUGAIS"
		"Panorama_Lang_Footer_Polish" 				"POLONAIS"
		"Panorama_Lang_Footer_Danois" 				"DANNIER"
		"Panorama_Lang_Footer_Dutch" 				"NÉERLANDAIS"
		"Panorama_Lang_Footer_Finnois" 				"FINLANDAIS"
		"Panorama_Lang_Footer_Norwegian" 			"NORVÉGIEN"
		"Panorama_Lang_Footer_Suédois" 				"SUÉDOIS"
		"Panorama_Lang_Footer_Tchèque" 				"TCHÈQUE"
		"Panorama_Lang_Footer_Hongrois" 			"HONGROIS"
		"Panorama_Lang_Footer_Roumain" 				"ROUMAIN"
		"Panorama_Lang_Footer_BULGAIRE" 			"BULGARE"
		"Panorama_Lang_Footer_Turc" 				"TURC"
		"Panorama_Lang_Footer_Ukrainien" 			"UKRAINIEN"

		"Panorama_MoviePlaybackError"				"Une erreur s'est produite lors de la lecture vidéo"

		"Debugger_PaintInfo"						"Afficher les informations sur la peinture"
		"Debugger_Style"							"Style"
		"Debugger_Computed"							"Calculé"
		"Debugger_Measurements"						"Dimensions:"
		"Debugger_Misc"								"Divers:"
		"Debugger_Properties"						"Caractéristiques:"
		"Debugger_StyleFileLink"					"{s:stylefile}"
		"Debugger_LayoutFileLink"					"{s:layoutfile}"
		"Debugger_LayoutFileLink_Code"				"À partir de XML/Code"	
