"lang"
{
	"Language"		"English"
		"PauseMenu_Navigation_Reload" "Reload"
		"PauseMenu_Navigation_Reload_Tagline" "Reload the current map"

		//Archipelago Help Menu

		"Archipelago_Help_Title" "Archipelago Legend"
		"Archipelago_Help_Section_Access" "Map Access & Status"
		"Archipelago_Help_Status_Locked" "Locked - Requirement missing to launch"
		"Archipelago_Help_Status_Unlocked" "Unlocked - Map is playable"
		"Archipelago_Help_Status_Goal" "Goal Completed"
		"Archipelago_Help_Status_Full" "100% Completion (All checks found)"
		"Archipelago_Help_Section_Availability" "Check Availability"
		"Archipelago_Help_Avail_Yes" "Available Check (Green) - Items acquired"
		"Archipelago_Help_Avail_No" "Locked Check (Red) - Missing requirement"
		"Archipelago_Help_Section_Checks" "Checks"
		"Archipelago_Help_Check_Generic" "Map Check"
		"Archipelago_Help_Check_PGunBlue" "Portal Gun (Blue) Check"
		"Archipelago_Help_Check_PGunOrange" "Portal Gun (Orange) Check"
		"Archipelago_Help_Check_Ratman" "Ratman Den's Check"
		"Archipelago_Help_Check_Potatos" "PotatOS Check"
		"Archipelago_Help_Check_Door" "Vitrified Door Check"
		"Archipelago_Help_Check_Wheatley" "Wheatley Monitor Check"
		"Archipelago_Help_Section_Items" "Inventory Items (Requirements)"
		"Archipelago_Help_Item_PGun" "Portal Gun 1 / 2"
		"Archipelago_Help_Item_GelBlue" "Blue Gel"
		"Archipelago_Help_Item_GelOrange" "Orange Gel"
		"Archipelago_Help_Item_GelWhite" "White Gel"
		"Archipelago_Help_Item_CoreSpace" "Space Core"
		"Archipelago_Help_Item_CoreAdv" "Adventure Core"
		"Archipelago_Help_Item_CoreFact" "Fact Core"
		"Archipelago_Help_Item_CubeWeighted" "Weighted Storage Cube"
		"Archipelago_Help_Item_CubeReflect" "Reflector Cube"
		"Archipelago_Help_Item_CubeSphere" "Spherical Cube"
		"Archipelago_Help_Item_CubeAntique" "Antique Cube"
		"Archipelago_Help_Item_Button" "Button"
		"Archipelago_Help_Item_ButtonOld" "Old Button"
		"Archipelago_Help_Item_ButtonFloor" "Floor Button"
		"Archipelago_Help_Item_ButtonFloorOld" "Old Floor Button"
		"Archipelago_Help_Item_Laser" "Laser"
		"Archipelago_Help_Item_LaserCatcher" "Laser Catcher"
		"Archipelago_Help_Item_LaserRelay" "Laser Relay"
		"Archipelago_Help_Item_Turrets" "Turrets"
		"Archipelago_Help_Item_FaithPlate" "Faith Plate"
		"Archipelago_Help_Item_TractorBeam" "Tractor Beam"
		"Archipelago_Help_Item_Bridge" "Light Bridge"
		"Archipelago_Help_Item_Franken" "Frankenturret"
		"Archipelago_Help_Item_Potatos" "PotatOS"
		"Archipelago_Help_Close" "Close"
		"Archipelago_Help_Tooltip" "Help"

		//Archipelago Hint
		"Archipelago_Hints_Label" "Hint:"
		"Archipelago_Hints_Pending" "Pending"
		"Archipelago_Hints_Done" "Completed"
		"Archipelago_Hints_Title" "Hints"
		"Archipelago_Hints_Tooltip" "Check or lookup hints"
		"Archipelago_Points"    "Points"
		"Archipelago_Cost"      "Cost"

		//archipelago Map transition 
		"Archipelago_HUD_Warp_Title"      "SMART WARP"
		"Archipelago_HUD_Warp_Dest"       "Destination: %s1"
		"Archipelago_HUD_Warp_Delay"      "Warping in 3 seconds..."
		"Archipelago_HUD_Warp_Menu_Title" "WARP TO MENU"
		"Archipelago_HUD_Warp_NoMaps"     "No doable maps found."
		"Archipelago_HUD_Warp_Loading"    "Returning to map select... Loading..."
		"Archipelago_HUD_Deathlink"       "DEATHLINK"
		"Archipelago_HUD_Trap"            "TRAP TRIGGERED"
		"Archipelago_HUD_Warp_Menu"       "WARP TO MENU"
		"Archipelago_HUD_Default"         "ARCHIPELAGO"

		//Archipelago Mapselect
		"Archipelago_Status_NoClient"     "ARCHIPELAGO CLIENT NOT DETECTED"
		"Archipelago_Status_LaunchClient" "Please launch Portal2Client.py"
		"Archipelago_Status_NotConnected" "NOT CONNECTED TO SERVER"
		"Archipelago_Status_Loading"      "Loading Archipelago Data..."

		{s:missing_mounts_list}
		Please install and mount the above games first to access this campaign."

		// Warn the user if playing on map or server with no active campaign and attempting a save
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Title"			"Warning: Not in Content Group"
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"			"You are currently not playing inside of a content group (e.g.: Campaigns or Workshop groups). This can happen if you launched a map via the developer console or through the Run Map dialog in the Hammer level editor.\n\nCreating and loading save files will still work in this state, but these files will not be displayed inside of the main menu.\n\nPlaying outside of a content group is intended for development purposes only; it is highly recommended that you return to the menu and play normally.\n\nThis warning will appear every time this menu is opened."

		// Bad Campaign
		"MainMenu_Campaigns_BgLoadFailed_Title"						"Failed to Load Content"
		"MainMenu_Campaigns_BgLoadFailed_Description"				"The campaign you tried to run has specified a background map that could not be loaded. Ensure that the required content has been downloaded and mounted correctly."
		"MainMenu_Campaigns_LoadFailed_Title"						"Failed to Start Campaign!"
		"MainMenu_Campaigns_LoadFailed_Description"					"The campaign failed to start. Check the console for details."
		"MainMenu_Campaigns_Error_Generic_Title"					"Error"
		"MainMenu_Campaigns_Error_InvalidKV3_Title"					"Cannot Start Campaign"
		"MainMenu_Campaigns_Error_InvalidKV3_Desc"					"This campaign cannot start because the data specified in its script file is invalid.\n\nPlease report this issue and the corresponding error log to the addon's author."
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Title"		"Cannot Start Chapter"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"		"The campaign cannot start because there are no maps defined in the chapter you have selected.\n\nPlease report this issue and the corresponding error log to the addon's author."
		
		// dependency game names
		"MainMenu_Campaigns_Mounts_AppId_630"						"Alien Swarm (630)"
		"MainMenu_Campaigns_Mounts_AppId_300"						"Day of Defeat: Source (300)"
		"MainMenu_Campaigns_Mounts_AppId_220"						"Half-Life 2 (220)"
		"MainMenu_Campaigns_Mounts_AppId_280"						"Half-Life: Source (280)"
		"MainMenu_Campaigns_Mounts_AppId_400"						"Portal (400)"
		"MainMenu_Campaigns_Mounts_AppId_660"						"Portal 2 - Sixense MotionPack (660)"
		"MainMenu_Campaigns_Mounts_AppId_247120"					"Portal 2 - Sixense Perceptual Pack (247120)"
		"MainMenu_Campaigns_Mounts_AppId_440"						"Team Fortress 2 (440)"
		"MainMenu_Campaigns_Mounts_AppId_500"						"Left 4 Dead (500)"
		"MainMenu_Campaigns_Mounts_AppId_550"						"Left 4 Dead 2 (550)"
		"MainMenu_Campaigns_Mounts_AppId_240"						"Counter-Strike: Source (240)"
		"MainMenu_Campaigns_Mounts_AppId_4465480"					"Counter-Strike: Global Offensive (4465480)"

		// temp for better solution
		"MainMenu_Campaigns_MountRequired_Header"					"Game Mount Missing"
		"MainMenu_Campaigns_MountRequired_220"						"This campaign requires Half-Life 2 (20th Anniversary Edition) to be owned and mounted. Consult the wiki for instructions on changing game mounts."
		"MainMenu_Campaigns_MountRequired_400"						"This campaign requires Portal to be owned and mounted. Consult the wiki for instructions on changing game mounts."
		
		// campaign details card
		"MainMenu_Campaigns_DetailCard_CompletionPercentage"		"{i:campaign_completion}% completed"
		"MainMenu_Campaigns_DetailCard_CompletationStat1"			"Current chapter: {i:current_chapter} of {i:max_chapters}"
		"MainMenu_Campaigns_DetailCard_CompletationStat1_CName"		"{s:current_chapter_name}" 	// Chapter name here, if specified
		"MainMenu_Campaigns_DetailCard_CompletationStat2"			"Total playtime: {t:d:total_played}"
		"MainMenu_Campaigns_DetailCard_CompletationStat3"			"Achievements earned: {i:num_achievements_earned}/{i:total_campaign_achievements}"
		"MainMenu_Campaigns_DetailCard_LastPlayDate"				"Last played on: {t:l:last_played_date}"
		"MainMenu_Campaigns_DetailCard_InstallDate"					"Installed on: {t:l:installed_date}"
		
		// campaign main menu
		"MainMenu_Campaigns_MM_LoadAuto"							"Continue"
		"MainMenu_Campaigns_MM_Resume"								"Resume"
		"MainMenu_Campaigns_MM_NewGame"								"New Game"
		"MainMenu_Campaigns_MM_NewGame_Tagline"						"Configure and start a new game"
		"MainMenu_Campaigns_MM_LoadGame"							"Load Game"
		"MainMenu_Campaigns_MM_SaveGame"							"Save Game"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu"				"Back to Campaign Selection"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"			"To switch to another campaign, please return to the main menu."
		"MainMenu_Campaigns_MM_Back"								"Back"
		"MainMenu_Campaigns_MM_CampaignName_placeholder"			"{s:campaign_name}"	// This string is for campaigns that don't have a logo
		"MainMenu_Campaigns_MM_CampaignDescription_placeholder"		"{s:campaign_desc}"
		"MainMenu_Campaigns_MM_CampaignAuthor"						"By {s:author}"
		"MainMenu_Campaigns_MM_ChapterNum"							"Chapter {i:chapter_num}"
		"MainMenu_Campaigns_MM_ChapterName"							"{s:chapter_name}"
		"MainMenu_Campaigns_MM_ChapterDesc"							"{s:chapter_desc}"
		"MainMenu_Campaigns_MM_ChapterMapName"						"{s:chapter_map_name}"
		"MainMenu_Campaigns_MM_StartCustom"							"Start Custom Game"
		"MainMenu_Campaigns_MM_StartVanilla"						"Start without Customizing"
		"MainMenu_Campaigns_MM_Start_Title"							"Chapter Selection"
		"MainMenu_Campaigns_MM_Start_Tagline"						"Configure and start a new game"
		"MainMenu_Campaigns_MM_DEV_NoCampaignPH"					"No active campaign detected"
		
		// campaign setup
		"MainMenu_Campaigns_Setup_ExitNote"							"To start this campaign, complete any remaining changes in this page and then return to the main setup area."
		"MainMenu_Campaigns_Setup_Summary_NoChanges"				"No changes detected."
		"MainMenu_Campaigns_Setup_ResetToDefaults"					"Reset to Defaults"
		
		// campaign setup - main panel
		"MainMenu_Campaigns_Setup_Title"							"Campaign/Map Settings"
		"MainMenu_Campaigns_Setup_Tagline"							"Customize and confirm game settings"
		"MainMenu_Campaigns_Setup_AdvExpand"						"Advanced Game Settings and Custom Options"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Title"		"Presets"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"			"Apply a pre-defined set of customizations"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Title"			"Server settings"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"			"Administrative settings; player counts, lockdown, demo recording..."
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"		"Map selection"
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"		"Start at a specific map within this chapter"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"	"Basic Gameplay"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"	"Simple configurable constraints"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"		"Gameplay Modifiers"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"		"Select custom features and scripts that change how the game behaves"
		
		// proto
		"MainMenu_Campaigns_Setup_Proto_Title"						"This system is a prototype experiment and may be changed or removed in the future."
		"MainMenu_Campaigns_Setup_Proto_Desc"						"Convars changed through this system will not persist in saves. They will also not be reverted upon exiting a campaign."
		
		// campaign setup - server settings
		// GameplayBase
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world"				"Flip World"
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"	"Flips the world horizontally. A great way to ruin somebody's day.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_gravity"					"World Gravity"
		"MainMenu_Campaigns_Setup_Var_sv_gravity_Description"		"Controls downward gravitational force from the world. This is measured in Hammer units (HU), equivalent to a real-world inch (or 2.54 centimeters).\n\nThe default gravity is 600 HU/s."
		"MainMenu_Campaigns_Setup_Var_skill"						"Game Difficulty"
		"MainMenu_Campaigns_Setup_Var_skill_Description"			"Changes behavior of damage modifiers and pickups. Higher difficulties will have increasingly difficult enemies and more ammo scarcity.\n\nThis does not apply to Portal campaigns.\n\nDefault: Normal"
		"MainMenu_Campaigns_Setup_Var_skill_1"						"Easy"
		"MainMenu_Campaigns_Setup_Var_skill_2"						"Normal"
		"MainMenu_Campaigns_Setup_Var_skill_3"						"Hard"
		"MainMenu_Campaigns_Setup_Var_player_throwenable"					"Enable Throwing Objects"
		"MainMenu_Campaigns_Setup_Var_player_throwenable_Description"		"Enables Half-Life 2-style pickup behavior, allowing objects to be thrown at will.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_player_throwforce"					"Object Throw Force"
		"MainMenu_Campaigns_Setup_Var_player_throwforce_Description"		"The initial strength of throw objects, in Hammer units (HU). Requires \"Enable Throwing Objects\"."
		"MainMenu_Campaigns_Setup_Var_mv_bhop"						"\"Bunny-hop\" Speed Boost Bug"
		"MainMenu_Campaigns_Setup_Var_mv_bhop_Description"			"Enables a \"bunny-hopping\" bug that allows players to gain extra momentum by abusing broken movement behavior, as depicted in legacy versions of Source engine games.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump"					"Allow Crouch Jumping"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump_Description"		"Allows the player to jump while crouched/ducked. This is a requirement for maps making use of specific Half-Life 2 movement behavior.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"				"Enable Hold Rotation"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"	"Allows the player to rotate held physics objects by pressing and holding +ATTACK2.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"				"Enable Preferred Carry"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"	"Keep held physics objects at their preferred carry angle.\n\nDefault: On"

		// ServerSettings
		"MainMenu_Campaigns_Setup_Var_hostname"						"Server Name"
		"MainMenu_Campaigns_Setup_Var_hostname_Description"			"The searchable name of this server, as shown in the server browser. Not applicable for single-player games."
		"MainMenu_Campaigns_Setup_Var_sv_tags"						"Server Tags"
		"MainMenu_Campaigns_Setup_Var_sv_tags_Description"			"Keywords to use when searching for servers with specific customizations or gamemodes. Not applicable for single-player games.\n\nDefault: None"
		"MainMenu_Campaigns_Setup_Var_maxplayers"					"Maximum Player Count"
		"MainMenu_Campaigns_Setup_Var_maxplayers_Description"		"The maximum number of players that can connect to this server at once. Setting this to 1 forces single-player mode.\n\nDefault: 1"
		"MainMenu_Campaigns_Setup_Var_sv_password"					"Server Password"
		"MainMenu_Campaigns_Setup_Var_sv_password_Description"		"A password/code players can use to join this server. Ideal for hosting private sessions and LAN parties.\n\nDefault: None"
		"MainMenu_Campaigns_Setup_Var_sv_lan"						"Host on LAN"
		"MainMenu_Campaigns_Setup_Var_sv_lan_Description"			"Limits inbound connections to this server only those originating from the current local network. Recommended for private sessions and LAN parties."
		"MainMenu_Campaigns_Setup_Var_sv_cheats"					"Enable Server Cheats"
		"MainMenu_Campaigns_Setup_Var_sv_cheats_Description"		"Enables access to special commands flagged as \"cheats\", such as <pre>noclip</pre>, <pre>impulse</pre>, and <pre>ent_fire</pre>.\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_p2p"							"Use Steam Networking"
		"MainMenu_Campaigns_Setup_Var_p2p_Description"				"Uses the <a href="https://partner.steamgames.com/doc/features/multiplayer/steamdatagramrelay">Steam Datagram Relay</a> to enable hosting peer-to-peer (P2P) and dedicated servers over the Internet with minimal technical setup. Game traffic is sent to Valve relay servers to anonymize player information and protect the server host."
		
		// CampaignSetupDiscardDialog
		"MainMenu_Campaigns_Setup_Discard_Title"					"Discard Changes"
		"MainMenu_Campaigns_Setup_Discard_Description"				"Are you sure you want to leave campaign setup?\n\nAll settings made during setup will be lost."
		
		// NewGameWarningDialog
		"Action_NewGame_Title"										"Start Game"
		"Action_NewGame_Description"								"Are you sure you want to start a new game?\n\nPrevious progress will be lost."
		"Action_NewGame_CampaignSetup_Description"					"Are you sure you want to start a new game with these settings?\n\nNote that previous progress will be lost and that any gameplay modifiers cannot be reverted once a new game has started."

		// campaign list
		
		// p2ce-campaign
		"MainMenu_Campaigns_P2CE"					"Portal 2: Community Edition"
		"MainMenu_Campaigns_P2CE_Author"			"P2:CE Team"
		"MainMenu_Campaigns_P2CE_Description"		"[DEV - REPLACE ME] Temporary P2:CE Campaign Description"
		
		// for valve campaigns
		"MainMenu_Campaigns_Valve_Author"			"Valve Software"
		
		// portal2
		"MainMenu_Campaigns_portal2"				"Portal 2"
		"MainMenu_Campaigns_portal2_Description"	"Portal 2 introduces a cast of dynamic new characters, a host of fresh puzzle elements, and a much larger set of devious test chambers. Players will explore never-before-seen areas of the Aperture Science Labs and be reunited with GLaDOS, the occasionally murderous computer companion who guided them through the original game."
		"MainMenu_Campaigns_portal2_MP"				"Portal 2 Co-op"
		"MainMenu_Campaigns_portal2_MP_Description"	"Co-op features its own entirely separate campaign with a unique story, test chambers, and two new player characters. This new mode forces players to reconsider everything they thought they knew about portals. Success will require them to not just act cooperatively, but to think cooperatively."
		
		// portal
		"MainMenu_Campaigns_portal"					"Portal"
		"MainMenu_Campaigns_portal_Description"		"Set in the mysterious Aperture Science Laboratories, players must solve physical puzzles and challenges by opening portals to maneuvering objects, and themselves, through space."
		
		// hl2
		"MainMenu_Campaigns_hl2"					"Half-Life 2"
		"MainMenu_Campaigns_hl2_Description"		"The Seven Hour War is lost. Earth has surrendered. The Black Mesa incident is a distant memory. The player again picks up the crowbar of research scientist Dr. Gordon Freeman, who finds himself on an alien-infested Earth being picked to the bone, its resources depleted, its populace dwindling. Freeman is thrust into the unenviable role of rescuing the world from the wrong he unleashed back at Black Mesa. And a lot of people he cares about are counting on him."
		
		// episodic
		"MainMenu_Campaigns_episodic"				"Half-Life 2: Episode One"
		"MainMenu_Campaigns_episodic_Description"	"Picking up after the events of Half-Life 2, Dr. Gordon Freeman and Alyx Vance attempt to slow an unavoidable chain reaction that will destroy City 17. Facing heavy resistance, they must evacuate the city and save its residents before all is lost."
		
		// ep2
		"MainMenu_Campaigns_ep2"					"Half-Life 2: Episode Two"
		"MainMenu_Campaigns_ep2_Description"		"With humanity scattered, alien forces continue their fight for control over Earth. Physicist Gordon Freeman and Alyx Vance must work to intercept a Combine transmission and reunite with rebel forces before humanity is destroyed."
		
		// Main Menu - Addons
		"MainMenu_Addons_Refresh"					"Refresh Addon List"
		"MainMenu_Addons_Apply"						"Apply"
		"MainMenu_Addons_Discard"					"Discard"
		"MainMenu_Addons_ToggleAll"					"Enable/Disable All Addons"
		"MainMenu_Addons_ViewOnWS"					"View Workshop Page"			// DO NOT DISPLAY THIS IF IT IS A LOCAL ADDON
		"MainMenu_Addons_Category_WS"				"P2:CE Addons"
		"MainMenu_Addons_Category_WS_Tagline"		"Workshop subscriptions and locally-installed content"
		"MainMenu_Addons_Category_Mounts"			"Mounted Games"
		"MainMenu_Addons_Category_Mounts_Tagline"	"Content from other installed Source engine games"
		"MainMenu_Addons_SteamWorkshop_Tooltip"		"Open the Steam Workshop in the overlay"
		"MainMenu_Addons_Advanced_Tooltip"			"Toggle visibility of all addon types for advanced users"
		
		"MainMenu_Addons_ToggleAddon"				"Toggle addon's enablement state"
		
		// Main Menu - Mounts
